,Категория,Поставщик,"product_id
",Наименование,Ед.изм,Расшифровка,Страна происхождения,Статус,model,sku,Вид фасовки,Мин кол-во закупа (кг/шт),Средний вес (кг),Фасовка по зелени,Цена закупа АО (23.01),Цена закупа АО (30.01),Цена закупа АО (05.02),Цена закупа АО (12.02),Цена закупа АО (19.02),Цена закупа АО (26.02),Цена закупа АО (06.03),Цена закупа АО (13.03),Цена закупа (20.03),Цена закупа (27.03),Цена закупа (03.04),Цена закупа (10.04),Цена закупа (17.04),Цена закупа (24.04),Цена закупа (01.05),Цена закупа (05.05),Цена закупа (08.05),Цена закупа (15.05),Цена закупа (22.05),Цена закупа (28.05),Цена закупа (05.06),Цена закупа (12.06),Цена закупа (19.06),Цена закупа (26.06),Цена закупа (03.07),ЗБ (16.04),ЗБ (26.03),ЗБ 23.04,Магнум 23.04,ЗБ 30.04,Магнум 30.04,ЗБ 07.05,Магнум 07.05,ЗБ 14.05,Магнум 14.05,ЗБ 21.05,Магнум 21.05,Магнум 28.05,ЗБ 28.05,Магнум 04.06,ЗБ 04.06,Магнум 11.06,ЗБ 11.06,Магнум 18.06,ЗБ 18.06,Магнум 25.06,ЗБ 25.06,Магнум 03.07,ЗБ 03.07,Разница,Наценка,Расчетная цена за кг (без НДС),НДС,Расчетная цена за кг (с НДС),прайс-лист (БЕЗ НДС) 26.06,прайс-лист (с НДС) 26.06,прайс-лист (с НДС) 19.06,прайс-лист (с НДС) 12.06,прайс-лист (с НДС) 05.06,прайс-лист (с НДС) 29.05,прайс-лист (с НДС) 22.05,,прайс-лист (с НДС) 15.05,прайс-лист (с НДС) 08.05,прайс-лист (с НДС) 01.05,прайс-лист (с НДС) 24.04,прайс-лист (с НДС) 17.04,прайс-лист (с НДС) 10.04,прайс-лист (с НДС) 03.04,прайс-лист (с НДС) 27.03,прайс-лист (с НДС) 13.03,прайс-лист (с НДС) 06.03,прайс-лист (с НДС) 26.02,прайс-лист (с НДС) 20.02,прайс-лист (с НДС) 13.02,прайс-лист (с НДС) 06.02,прайс-лист (с НДС) 30.01,прайс-лист (с НДС) 23.01,прайс-лист (с НДС) 16.01,"Цена за фасовку без НДС, шт.","Цена за фасовку с НДС, шт.",отклонение с прошлым прайсом,Комментарий
146,Зелень,,124,Джандо,кг,,,,7337,00000000155,,,,,,,,,,,,,,,,,2800,2800,2500,2500,,2000,1800,1900,,2200,2200,2000,800,,,,,,,,,,,,,,,,,,,,,,,,,-200,40%,2800,12%,3136,2800,3136,3450,3450,0,2 979,2 419,2 520,2 688,3 360,3 360,"3 606,00","3 606,00",,,,,,,,,,,,,,,-314,
147,Грязь,,,Морковь с ботвой шт,шт,,,стоп,,,,,,,,,,,,,,,,,,,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15%,0,12%,0,0,0,0,0,0,0,"0,00",0,"0,00","0,00","0,00","0,00","967,00",,,,,,,,,,,,,,,0,
148,Зелень,,118,Фасоль стручковая,кг,,,стоп,7238,00000000082,,,,,,,,,,,,,,,,,2800,2800,2500,2500,,2500,2500,2500,,600,600,,,,,,,,,,,,,,,,,1325,,1325,,1325,,685,,829,,600,30%,0,12%,0,0,0,874,874,0,3 640,3 360,3 250,3 360,3 360,3 360,"3 606,00","3 606,00",,,,,,,,,,,,,,,-874,
149,Ягоды,,65,Клубника отборная,кг,,,стоп,7480,00000000226,Коррекс,5,"0,20",,,,,,,,,,,,,,3200,2000,2000,2000,,2200,2500,2300,2300,2200,2000,3500,,,,,,1800,,,,,,,,3429,1200,3429,,,,2975,,,,,,1500,25%,4375,12%,4900,4375,4900,2800,3080,3478,3 478,3 640,3 125,2 957,2 688,2 688,"2 688,00","4 122,00",,,,,,,,,,,,,,,2100,
150,Ягоды,,259,Черешня Узбекистан,кг,,,,7481,БК000000165,Коррекс,5,"0,50",,,,,,,,,,,,,,5700,5500,3500,3500,,1700,1700,1600,1300,1400,1600,2000,2300,,,,10839,,5905,,,,2505,,2109,2400,,1785,,2165,,2469,,3185,,3485,,400,25%,2500,12%,2800,2500,2800,2240,1960,1893,2 330,2 475,2 125,2 380,2 380,4 900,"7 084,00","7 342,00",,,,,,,,,,,,,,,560,
151,Фрукты,,260,Ананас Китай,шт,,Китай,стоп,7482,УТ-00000203,,,,,,,,,,,,,,,,,1500,850,850,850,,850,,,,,,,,,,"1 500,00",,1300,,,,,,,,,,,,,,,,,,,,0,30%,0,12%,0,0,0,0,0,0,0,0,0,1 238,1 238,1 238,"1 238,00","2 016,00",,,,,,,,,,,,,,,0,
152,Овощи,,107,Помидоры Новичок желтые,кг,,,стоп,,00000000068,,,,,,,,,,,,,,,,,,1000,1000,1000,,2500,,,,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200,20%,0,12%,0,0,0,0,2957,0,0,0,0,3 360,1 344,1 344,"1 344,00",,,,,,,,,,,,,,,,-2957,
153,Овощи,,200,Помидоры черри черный принц,кг,,,стоп,,00000000412,,,,,,,,,,,,,,,,,,1400,1400,1400,,2500,,1500,1500,2300,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,800,20%,0,12%,0,0,0,2016,3091,2016,2 016,0,0,3 360,1 882,1 882,"1 882,00",,,,,,,,,,,,,,,,-3091,
155,Фрукты,,261,Апельсин Иран,кг,,Иран,стоп,,УТ-00000199,,,,,,,,,,,,,,,,,,650,600,600,,565,570,600,600,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,-30,30%,0,12%,0,0,0,0,830,806,806,766,741,759,806,806,"874,00",,,,,,,,,,,,,,,,-830,
156,Ягоды,,63,"Голубика (125 гр), упак",упак,,,стоп,,00000000089,,,,,,,,,,,,,,,,,,1250,1250,1250,,1250,1250,1250,1300,1200,,,,,,,,,1689,1689,,,,,,1529,,1609,,,,1689,,1689,,,,-100,25%,0,12%,0,0,0,0,1680,1820,1 751,1 680,1 563,1 680,1 680,1 680,"1 680,00",,,,,,,,,,,,,,,,-1680,
157,Овощи,,263,Помидоры красные Узбекистан,кг,,,стоп,7233,УТ-00000027,,,,,,,,,,,,,,,,,,850,850,800,800,650,350,0,,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,25%,0,12%,0,0,0,0,631,0,0,491,438,874,1 075,1 142,"1 142,00",,,,,,,,,,,,,,,,-631,
158,Фрукты,,264,Гранат Иран,кг,,,стоп,7483,БК000000201,,,,,,,,,,,,,,,,,,3800,3800,3800,,3800,,2060,2200,2200,2200,2200,,,,,,,,,,,,,,,,,,3365,,3365,,3185,2500,3289,,0,20%,2640,12%,2957,2640,2957,2957,2957,2957,2 769,0,0,5 107,5 107,5 107,"5 107,00",,,,,,,,,,,,,,,,0,
159,Фрукты,,165,Манго Бразилия,шт,,,стоп,,00000000137,,,,,,,,,,,,,,,,,,,800,800,,,,,,,,,,,,,,,,,,,,,,,,,,1359,,1359,,985,,1085,,0,35%,0,12%,0,0,0,0,0,0,0,0,0,0,1 210,1 210,,,,,,,,,,,,,,,,,0,
160,Овощи,Чингиз,106,Помидоры черри красные тепличные,кг,,,,7226,БК000000229,,,,,,,,,,,,,,,,,,,1000,1000,,900,900,0,,2000,900,600,600,,,,,,,,,,,1600,1569,1479,,,,,,,,,,,,-300,20%,720,12%,806,720,806,1210,2688,0,0,1 210,1 080,1 102,1 224,1 224,,,,,,,,,,,,,,,,,-404,
161,Овощи,,278,Лук репчатый крупный,кг,,,,7227,00000000077,,,,,,,,,,,,,,,,,,,240,300,300,320,300,300,200,200,190,190,200,,,,,,,,,,,,,,,,,,,,,,,,,0,22%,232,12%,260,232,260,260,273,273,410,396,366,423,396,317,,,,,,,,,,,,,,,,,0,
162,Фрукты,,59,Дыня Торпеда,кг,,,,7473,БК000000241,,,,,,,,,,,,,,,,,,,,,,1200,500,300,300,350,350,330,300,,,,,,,,,,,,,,,579,,579,,611,,425,600,385,600,-20,35%,446,12%,500,446,500,530,530,487,487,"728,00",675,"1 747,00","0,00",,,,,,,,,,,,,,,,,,-30,
163,Фрукты,,164,Урюк Узбекистан,кг,,Узбекистан,стоп,7416,БК000000242,,,,,,,,,,,,,,,,,,,,,,1500,,,,600,550,,,,,,,,,,,,,,,,,,,,,,,,,,,600,20%,0,12%,0,0,0,739,806,0,0,"0,00",0,"2 016,00",,,,,,,,,,,,,,,,,,,-806,
164,Овощи,,69,"Лук репчатый мелкий, в сетке 2кг",упак,,,стоп,7267,БК000000243,упак,,"2,00",,,,,,,,,,,,,,,,,,,230,230,230,400,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,-60,20%,0,12%,0,0,0,0,457,538,618,"309,00",618,"578,00",,,,,,,,,,,,,,,,,,,-457,
165,Фрукты,,283,Яблоки Белый налив,кг,,,стоп,7491,БК000000253,Сетка-рукав,,"1,00",,,,,,,,,,,,,,,,,,,,500,0,600,550,450,,,,,,,,,,,,,,,,,,,725,,925,,,,,,-50,20%,0,12%,0,0,0,605,739,806,0,"672,00",600,,,,,,,,,,,,,,,,,,,,-739,
166,Фрукты,,284,Яблоки Столовка,кг,,,стоп,7492,БК000000254,Сетка-рукав,,"1,00",,,,,,,,,,,,,,,,,,,,750,600,600,800,650,,,,,,,,,,,,,,,,,,,725,,929,,965,,,,200,25%,0,12%,0,0,0,911,1120,853,853,"1 008,00",938,,,,,,,,,,,,,,,,,,,,-1120,
167,Фрукты,,56,Абрикос Лола,кг,,,стоп,7486,БК000000247,Коррекс,5,"0,50",,,,,,,,,,,,,,,,,,,,600,600,,,,650,,,,,,,,,,,,,,,,,,,,,,,,715,,0,20%,780,12%,874,780,874,0,0,0,806,"806,00",720,,,,,,,,,,,,,,,,,,,,874,
168,Фрукты,,279,Абрикос Лола гладкий,кг,,,стоп,7487,БК000000249,Коррекс,5,"0,50",,,,,,,,,,,,,,,,,,,,600,600,600,,550,,,,,,,,,,,,,,,,,,,,,,,,,,,-600,25%,0,12%,0,0,0,771,0,840,840,"806,00",750,,,,,,,,,,,,,,,,,,,,0,
169,Фрукты,,280,Абрикос Шалах,кг,,,,7488,БК000000250,Коррекс,5,"0,50",,,,,,,,,,,,,,,,,,,,1000,600,600,600,600,650,650,,,,,,,,,,,,,,,,,,,,,,,,,50,25%,813,12%,911,813,911,840,840,840,840,"1 344,00",1 250,,,,,,,,,,,,,,,,,,,,71,
170,Фрукты,,281,Персик инжир,кг,,,,7489,БК000000251,Коррекс,5,"0,50",,,,,,,,,,,,,,,,,,,,2150,1200,1400,1200,1200,1200,1200,,,,,,,,,,,,,3300,,1985,,,,,,,,1899,,0,50%,1800,12%,2016,1800,2016,2016,2016,2666,2 285,"2 890,00",3 225,,,,,,,,,,,,,,,,,,,,0,
171,Ягоды,,282,Малина,кг,,,,7490,БК000000252,Коррекс,5,"0,15",,,,,,,,,,,,,,,,,,,,2600,2600,,,2600,1600,1600,,,,,,,,,,,,,,,,,,,,,,,3065,,-1000,40%,2240,12%,2509,2240,2509,4077,0,0,4 077,"4 077,00",3 640,,,,,,,,,,,,,,,,,,,,-1568,
172,Овощи,,191,Корень сельдерея,кг,,,стоп,,00000000374,,,,,,,,,,,,,,,,,,,,,,,6000,6000,,4700,,,,,,,,,,,,,,,,,,,,,,,,,,,,4700,20%,0,12%,0,0,0,0,6317,0,8 064,"8 064,00",7 200,,,,,,,,,,,,,,,,,,,,-6317,
173,Овощи,,134,"Лук Шалот (250г), упак",упак,,,,,БК000000315,,,,,,,,,,,,,,,,,,,,,,,1500,1600,1600,1600,1600,1600,1600,,,,,,,,,,,,,,,,,,,,,,,,,0,20%,1920,12%,2150,1920,2150,2150,2150,2150,2 150,"2 016,00",1 800,,,,,,,,,,,,,,,,,,,,0,
174,Ягоды,,68,"Смородина (125г), упак",упак,,,,,БК000000316,Коррекс,5,"0,125",,,,,,,,,,,,,,,,,,,,2800,2800,,,,288,225,,,,,,,,,,,,,,,,,,,,,,,344,,0,30%,374,12%,419,374,419,0,0,0,3 826,"3 606,00",3 640,,,,,,,,,,,,,,,,,,,,419,
175,Фрукты,,285,Яблоки Глостер,кг,,,стоп,7493,БК000000265,,,,,,,,,,,,,,,,,,,,,,,,500,550,,550,,,,,,,,,,,,,,,,,,,,,,,765,,,,-550,25%,0,12%,0,0,0,771,0,771,700,"0,00",0,,,,,,,,,,,,,,,,,,,,0,
176,Фрукты,,286,Яблоки Мутсу,кг,,,стоп,7494,БК000000266,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,0,12%,0,0,0,0,0,0,700,"0,00",0,,,,,,,,,,,,,,,,,,,,0,
177,Фрукты,,287,Яблоки Цыганка,кг,,,стоп,7495,БК000000267,,,,,,,,,,,,,,,,,,,,,,,,500,550,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,25%,0,12%,0,0,0,0,911,771,700,"0,00",0,,,,,,,,,,,,,,,,,,,,-911,
178,Фрукты,,288,Дыня Лимонка,кг,,,стоп,7496,БК000000268,,,,,,,,,,,,,,,,,,,,,,,,300,250,350,,,,,,,,,,,,,,,,,,,,,,445,,,,,,100,30%,0,12%,0,0,0,0,510,364,437,"0,00",0,,,,,,,,,,,,,,,,,,,,-510,
179,Фрукты,,289,Авокадо Хасс королевские крупные,шт,,,стоп,7497,БК000000269,,,,,,,,,,,,,,,,,,,,,,,,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30%,0,12%,0,0,0,0,0,0,1 092,"0,00",0,,,,,,,,,,,,,,,,,,,,0,
180,Фрукты,,290,Груша Аббат,кг,,,стоп,7498,БК000000270,,,,,,,,,,,,,,,,,,,,,,,,1120,1200,,1200,,,,,,,,,,,,,,,,,2165,,2165,,,,2165,,2165,,-1200,35%,0,12%,0,0,0,1814,0,1 814,1 693,"0,00",0,,,,,,,,,,,,,,,,,,,,0,
181,Ягоды,,67,"Малина (125гр), упак",упак,,,стоп,7499,БК000000273,,,,,,,,,,,,,,,,,,,,,,,,3000,3000,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,35%,0,12%,0,0,0,0,4536,4536,4 536,,,,,,,,,,,,,,,,,,,,,,-4536,
182,Ягоды,,291,Клубника местная,кг,,,,74100,БК000000272,,,,,,,,,,,,,,,,,,,,,,,,800,800,1000,1000,1500,,,,,,,,,,,,,,,,,,,,,,,,,,500,35%,2025,12%,2268,2025,2268,1512,1512,1210,1 210,,,,,,,,,,,,,,,,,,,,,,756,
183,Зелень,Зелень от Жаке,265,"Джусай, упак 100гр",упак,,,,7382,БК000000190,,,"0,1",в упаковке 100гр,,,,,,,,,,,,,,,,,,,,"550,00","550,00","55,00","55,00","55,00","60,00",,,,,,,,,,,,,,,,,,,,,,,85,,"0,00",20%,66,2%,67,66,67,67,67,673,646,,,,,,,,,,,,,,,,,,,,7,7,0,
184,Зелень,Зелень от Жаке,266,"Кинза, упак 100гр",упак,,,,7383,БК000000192,,,"0,1",в упаковке 100гр,,,,,,,,,,,,,,,,,,,,"900,00","1 200,00","140,00","140,00","140,00","150,00",,,,,,,,,,,,,,,,,,,,,,,280,,"0,00",20%,168,2%,171,168,171,171,171,1469,1 083,,,,,,,,,,,,,,,,,,,,17,17,0,
185,Зелень,Зелень от Жаке,267,"Листья салата, упак 100гр",упак,,,,7384,БК000000213,,,"0,1",в упаковке 100гр,,,,,,,,,,,,,,,,,,,,"550,00","550,00","55,00","55,00","50,00","70,00",,,,,,,,,,,,,,,,,,,,,,,,,"-5,00",25%,63,2%,64,63,64,70,70,702,702,,,,,,,,,,,,,,,,,,,,6,6,-6,
186,Зелень,Зелень от Жаке,268,"Листья салата Красный, упак 100гр",упак,,,,7385,БК000000212,,,"0,1",в упаковке 100гр,,,,,,,,,,,,,,,,,,,,"900,00","900,00","90,00","90,00","70,00","70,00",,,,,,,,,,,,,,,,,,,,,,,,,"-20,00",20%,84,2%,86,84,86,110,110,1102,1 102,,,,,,,,,,,,,,,,,,,,8,9,-24,
187,Зелень,Зелень от Жаке,269,"Лук зеленый, упак 100гр",упак,,,,7386,БК000000193,,,"0,1",в упаковке 100гр,,,,,,,,,,,,,,,,,,,,"1 000,00","1 000,00","110,00","110,00","100,00","100,00",,,,,,,,,,,,,,,,,,,,,,,,,"-10,00",20%,120,2%,122,120,122,135,135,1224,1 224,,,,,,,,,,,,,,,,,,,,12,12,-13,
188,Зелень,Зелень от Жаке,270,"Мята, упак 100гр",упак,,,,7387,БК000000194,,,"0,1",в упаковке 100гр,,,,,,,,,,,,,,,,,,,,"1 300,00","1 300,00","150,00","150,00","170,00","200,00",,,,,,,,,,,,,,,,,,,,,,,,,"20,00",20%,204,2%,208,204,208,184,184,1591,1 591,,,,,,,,,,,,,,,,,,,,20,21,24,
189,Зелень,Зелень от Жаке,145,"Петрушка кудрявая, упак 100гр",упак,,,,7322,БК000000244,,,"0,1",в упаковке 100гр,,,,,,,,,,,,,,,,,,,,"1 400,00","1 400,00","160,00","160,00","150,00","150,00",,,,,,,,,,,,,,,,,,,,,,,,,"-10,00",20%,180,2%,184,180,184,196,196,1714,1 671,,,,,,,,,,,,,,,,,,,,18,18,-12,
190,Зелень,Зелень от Жаке,271,"Петрушка обычная, упак 100гр",упак,,,,7388,БК000000195,,,"0,1",в упаковке 100гр,,,,,,,,,,,,,,,,,,,,"1 000,00","900,00","90,00","90,00","75,00","75,00",,,,,,,,,,,,,,,,,,,,,,,118,,"-15,00",20%,90,2%,92,90,92,110,110,1102,1 193,,,,,,,,,,,,,,,,,,,,9,9,-18,
191,Зелень,Зелень от Жаке,272,"Руккола, упак 100гр",упак,,,,7389,БК000000196,,,"0,1",в упаковке 100гр,,,,,,,,,,,,,,,,,,,,"1 200,00","1 300,00","150,00","150,00","130,00","130,00",,,,,,,,,,,,,,,,,,,,,,,240,,"-20,00",25%,163,2%,166,163,166,192,192,1658,1 530,,,,,,,,,,,,,,,,,,,,16,17,-26,
192,Зелень,Зелень от Жаке,273,"Зелень сельдерея, упак 100гр",упак,,,,7390,БК000000191,,,"0,1",в упаковке 100гр,,,,,,,,,,,,,,,,,,,,"1 200,00","1 000,00","90,00","90,00","130,00","75,00",,,,,,,,,,,,,,,,,,,,,,,,,"40,00",20%,156,2%,159,156,159,110,110,1224,1 432,,,,,,,,,,,,,,,,,,,,16,16,49,
193,Зелень,Зелень от Жаке,137,"Стрелки чеснока, упак 100гр",упак,,,,7316,БК000000226,,,"0,1",в упаковке 100гр,,,,,,,,,,,,,,,,,,,,"600,00","600,00","60,00","60,00","75,00","75,00",,,,,,,,,,,,,,,,,,,,,,,,,"15,00",20%,90,2%,92,90,92,73,73,734,716,,,,,,,,,,,,,,,,,,,,9,9,19,
194,Зелень,Зелень от Жаке,275,"Укроп, упак 100гр",упак,,,,7392,БК000000197,,,"0,1",в упаковке 100гр,,,,,,,,,,,,,,,,,,,,"1 000,00","1 100,00","110,00","110,00","75,00","90,00",,,,,,,,,,,,,,,,,,,,,,,,,"-35,00",20%,90,2%,92,90,92,135,135,1346,1 193,,,,,,,,,,,,,,,,,,,,9,9,-43,
195,Зелень,Зелень от Жаке,276,"Шпинат, упак 100гр",упак,,,,7393,БК000000198,,,"0,1",в упаковке 100гр,,,,,,,,,,,,,,,,,,,,"1 200,00","600,00","60,00","60,00","100,00","160,00",,,,,,,,,,,,,,,,,,,,,,,274,,"40,00",20%,120,2%,122,120,122,73,73,734,1 432,,,,,,,,,,,,,,,,,,,,12,12,49,
196,Зелень,Зелень от Жаке,277,"Щавель, упак 100гр",упак,,,,7394,БК000000199,,,"0,1",в упаковке 100гр,,,,,,,,,,,,,,,,,,,,"600,00","600,00","60,00","60,00","60,00","60,00",,,,,,,,,,,,,,,,,,,,,,,94,,"0,00",20%,72,2%,73,72,73,73,73,734,716,,,,,,,,,,,,,,,,,,,,7,7,0,
197,Сухофрукты,,235,Арахис в кунжуте,кг,,,,7620,БК000000227,,,,,,,,,,,,,,,,,,,,,,,,"1 400,00","1 400,00","1 400,00","1 400,00","1 400,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,1680,12%,1882,1680,1882,1882,1882,1882,1 882,,,,,,,,,,,,,,,,,,,,,,0,
198,Сухофрукты,,236,Арахис жареный чищенный,кг,,,,7621,БК000000203,,,,,,,,,,,,,,,,,,,,,,,,"1 400,00","1 400,00","1 400,00","1 400,00","1 400,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,1680,12%,1882,1680,1882,1882,1882,1882,1 882,,,,,,,,,,,,,,,,,,,,,,0,
199,Сухофрукты,,237,Арахис солёный чищенный,кг,,,,7622,УТ-00000008,,,,,,,,,,,,,,,,,,,,,,,,"1 600,00","1 600,00","1 600,00","1 600,00","1 600,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,1920,12%,2150,1920,2150,2150,2150,2150,2 150,,,,,,,,,,,,,,,,,,,,,,0,
200,Сухофрукты,,238,Банановые чипсы,кг,,,,7623,БК000000204,,,,,,,,,,,,,,,,,,,,,,,,"2 300,00","2 300,00","2 300,00","2 300,00","2 300,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,2760,12%,3091,2760,3091,3091,3091,3091,3 091,,,,,,,,,,,,,,,,,,,,,,0,
201,Сухофрукты,,239,Вишня с/ф,кг,,,,7624,00000000263,,,,,,,,,,,,,,,,,,,,,,,,"2 900,00","2 900,00","2 900,00","2 900,00","2 900,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,3480,12%,3898,3480,3898,3898,3898,3898,3 898,,,,,,,,,,,,,,,,,,,,,,0,
202,Сухофрукты,,240,Дыня сушеная (косичка),упак,,,,7625,БК000000228,,,,,,,,,,,,,,,,,,,,,,,,"250,00","300,00","350,00","350,00","350,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,420,12%,470,420,470,470,470,403,336,,,,,,,,,,,,,,,,,,,,,,0,
203,Сухофрукты,,72,Изюм желтый,кг,,,,7617,00000000101,,,,,,,,,,,,,,,,,,,,,,,,"1 900,00","1 900,00","1 900,00","1 900,00","1 900,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,2280,12%,2554,2280,2554,2554,2554,2554,2 554,,,,,,,,,,,,,,,,,,,,,,0,
204,Сухофрукты,,241,Изюм коричневый,кг,,,,7626,БК000000205,,,,,,,,,,,,,,,,,,,,,,,,"1 200,00","1 200,00","1 200,00","1 200,00","1 200,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,1440,12%,1613,1440,1613,1613,1613,1613,1 613,,,,,,,,,,,,,,,,,,,,,,0,
205,Сухофрукты,,242,Изюм кунаки,кг,,,,7627,БК000000206,,,,,,,,,,,,,,,,,,,,,,,,"1 100,00","1 200,00","1 100,00","1 100,00","1 100,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,1320,12%,1478,1320,1478,1478,1478,1613,1 478,,,,,,,,,,,,,,,,,,,,,,0,
206,Сухофрукты,,73,Изюм сояги,кг,,,,7618,УТ-00000204,,,,,,,,,,,,,,,,,,,,,,,,"1 600,00","1 600,00","1 600,00","1 600,00","1 600,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,1920,12%,2150,1920,2150,2150,2150,2150,2 150,,,,,,,,,,,,,,,,,,,,,,0,
207,Сухофрукты,,243,"Инжир с/ф (0,4 кг)",упак,,,,7628,БК000000207,,,,,,,,,,,,,,,,,,,,,,,,"1 200,00","1 200,00","1 200,00","1 200,00","1 200,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,1440,12%,1613,1440,1613,1613,1613,1613,1 613,,,,,,,,,,,,,,,,,,,,,,0,
208,Сухофрукты,,183,Кешью,кг,,,,7608,00000000419,,,,,,,,,,,,,,,,,,,,,,,,"4 200,00","4 200,00","4 100,00","4 100,00","4 100,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,4920,12%,5510,4920,5510,5510,5510,5645,5 645,,,,,,,,,,,,,,,,,,,,,,0,
209,Сухофрукты,,244,Клюква с/ф,кг,,,,7629,БК000000208,,,,,,,,,,,,,,,,,,,,,,,,"3 600,00","3 600,00","4 600,00","4 600,00","4 600,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,5520,12%,6182,5520,6182,6182,6182,4838,4 838,,,,,,,,,,,,,,,,,,,,,,0,
210,Сухофрукты,,245,Компотная смесь,упак,"0,5",,,7630,БК000000209,,,,,,,,,,,,,,,,,,,,,,,,"600,00","600,00","600,00","600,00","600,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,720,12%,806,720,806,806,806,806,806,,,,,,,,,,,,,,,,,,,,,,0,
211,Сухофрукты,,71,Курага высший сорт с/ф,кг,,,,7619,УТ-00000205,,,,,,,,,,,,,,,,,,,,,,,,"3 600,00","3 600,00","3 600,00","3 600,00","3 600,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,4320,12%,4838,4320,4838,4838,4838,4838,4 838,,,,,,,,,,,,,,,,,,,,,,0,
212,Сухофрукты,,246,Курага средний сорт с/ф,кг,,,,7631,БК000000210,,,,,,,,,,,,,,,,,,,,,,,,"3 000,00","3 200,00","3 300,00","3 300,00","3 300,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,3960,12%,4435,3960,4435,4435,4435,4301,4 032,,,,,,,,,,,,,,,,,,,,,,0,
213,Сухофрукты,,247,Курага шоколадная с/ф,кг,,,,7632,БК000000211,,,,,,,,,,,,,,,,,,,,,,,,"3 600,00","3 600,00","3 700,00","3 700,00","3 700,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,4440,12%,4973,4440,4973,4973,4973,4838,4 838,,,,,,,,,,,,,,,,,,,,,,0,
214,Сухофрукты,,185,Курага Яссама с/ф,кг,,,,7611,БК000000257,,,,,,,,,,,,,,,,,,,,,,,,"3 500,00","3 500,00","3 400,00","3 400,00","3 400,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,4080,12%,4570,4080,4570,4570,4570,4704,4 704,,,,,,,,,,,,,,,,,,,,,,0,
215,Сухофрукты,,248,"Манго сушеный (0,5кг)",упак,,,,7633,БК000000214,,,,,,,,,,,,,,,,,,,,,,,,"2 000,00","2 000,00","2 000,00","2 000,00","2 000,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,2400,12%,2688,2400,2688,2688,2688,2688,2 688,,,,,,,,,,,,,,,,,,,,,,0,
216,Сухофрукты,,249,Миндаль несоленый,кг,,,,7634,00000000108,,,,,,,,,,,,,,,,,,,,,,,,"3 600,00","3 600,00","3 600,00","3 600,00","3 600,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,4320,12%,4838,4320,4838,4838,4838,4838,4 838,,,,,,,,,,,,,,,,,,,,,,0,
217,Сухофрукты,,250,Миндаль соленый,кг,,,,7635,БК000000215,,,,,,,,,,,,,,,,,,,,,,,,"3 900,00","3 900,00","3 900,00","3 900,00","3 900,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",20%,4680,12%,5242,4680,5242,5242,5242,5242,5 242,,,,,,,,,,,,,,,,,,,,,,0,
218,Сухофрукты,,181,Орехи грецкие чищенные,кг,,,,7604,00000000370,,,,,,,,,,,,,,,,,,,,,,,,"2 900,00","2 900,00","2 900,00","2 900,00","2 900,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",15%,3335,12%,3735,3335,3735,3735,3735,3735,3 735,,,,,,,,,,,,,,,,,,,,,,0,
219,Сухофрукты,,251,Орехи кедровые очищенные,кг,,,,7636,00000000103,,,,,,,,,,,,,,,,,,,,,,,,"7 200,00","7 000,00","7 100,00","7 100,00","7 100,00",,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",15%,8165,12%,9145,8165,9145,9145,9145,9016,9 274,,,,,,,,,,,,,,,,,,,,,,0,
